"0","#| label: fig-not-distinct"
"0","#| fig-cap: $\mu$ not very distinct"
"0",""
"0","set.seed(42)"
"0","norm_1 <- rnorm(1000, mean=5.15, sd=1)"
"0","norm_2 <- rnorm(1000, mean=4.9, sd=1)"
"0",""
"0","as_tibble(cbind(norm_1,norm_2)) %>% "
"0","  pivot_longer(names_to = ""which_norm"", values_to = ""values"", cols = c(""norm_1"", ""norm_2"")) %>%"
"0","  mutate(callback_rating=ifelse(values>5,1,0))-> df_temp"
"0",""
"0","gghistogram(df_temp, x = ""values"","
"0","            add = ""mean"", rug = TRUE, bins = 50,"
"0","            color = ""which_norm"", palette = c(""#00AFBB"", ""#E7B800""))"
