"0","wc %>%"
"0","  #filter(study==""yemane"" & level ==""cuba"")->dfdf"
"0","  group_by(study) %>%"
"0","  add_count(name=""n"") %>%"
"0","  group_by(study,n) %>%"
"0","  summarise(correlation=cor(warm, competence), .groups = ""drop"") ->df_temp"
"0",""
"0","m.cor <- metacor(cor = correlation, "
"0","                 n = n,"
"0","                 studlab = study,"
"0","                 data = df_temp,"
"0","                 fixed = FALSE,"
"0","                 random = TRUE,"
"0","                 method.tau = ""REML"","
"0","                 hakn = TRUE)"
"0","m.cor<-update.meta(m.cor, prediction = TRUE)"
"0","rcor<-(exp(2*m.cor$TE.random)-1)/(1+exp(2*m.cor$TE.random))"
"0",""
"0","# table with meta model "
"0","tibble("
"0","  ""variable""=c("""", m.cor$studlab),"
"0","  ""correlation"" = c(rcor, m.cor$cor),"
"0","  ""lower"" = c(m.cor$lower.random, m.cor$lower),"
"0","  ""upper"" = c(m.cor$upper.random,m.cor$upper),"
"0","  ""p-value"" = c(m.cor$pval.random, m.cor$pval),"
"0","  ""SE"" = c(m.cor$seTE.random,m.cor$seTE)) %>%"
"0","  mutate_if(is.numeric, ~round(., 3)) %>%"
"0","  gt(rowname_col = ""variable"") |>"
"0","  tab_spanner("
"0","    label = ""95% CI"","
"0","    columns = c(lower,upper))|>"
"0","  tab_row_group("
"0","    label = ""pooled"","
"0","    rows = 1"
"0","  )%>%"
"0","  tab_row_group("
"0","    label = ""by study"","
"0","    rows = 2:17"
"0","  )%>%"
"0","  tab_footnote("
"0","    footnote = ""Meta-analysis of k = 16 studies with o = 7830 observations using inverse variance method. Random effects model with restricted maximum-likelihood estimator for tau^2 and Hartung-Knapp adjustment (df = 15). Confidence intervals for tau^2 and tau estimated using Q-Profile method. Fisher's z transformation used for correlations."""
"0","  ) %>% gtsave(""table.tex"")"
