StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q3,1_warmth_1,2_warmth_1,3_warmth_1,4_warmth_1,5_warmth_1,6_warmth_1,7_warmth_1,8_warmth_1,9_warmth_1,10_warmth_1,11_warmth_1,12_warmth_1,13_warmth_1,14_warmth_1,15_warmth_1,16_warmth_1,17_warmth_1,18_warmth_1,19_warmth_1,20_warmth_1,21_warmth_1,22_warmth_1,23_warmth_1,24_warmth_1,25_warmth_1,26_warmth_1,27_warmth_1,28_warmth_1,29_warmth_1,30_warmth_1,31_warmth_1,32_warmth_1,33_warmth_1,34_warmth_1,35_warmth_1,36_warmth_1,37_warmth_1,38_warmth_1,39_warmth_1,40_warmth_1,41_warmth_1,42_warmth_1,43_warmth_1,44_warmth_1,1_comp_q_1,2_comp_q_1,3_comp_q_1,4_comp_q_1,5_comp_q_1,6_comp_q_1,7_comp_q_1,8_comp_q_1,9_comp_q_1,10_comp_q_1,11_comp_q_1,12_comp_q_1,13_comp_q_1,14_comp_q_1,15_comp_q_1,16_comp_q_1,17_comp_q_1,18_comp_q_1,19_comp_q_1,20_comp_q_1,21_comp_q_1,22_comp_q_1,23_comp_q_1,24_comp_q_1,25_comp_q_1,26_comp_q_1,27_comp_q_1,28_comp_q_1,29_comp_q_1,30_comp_q_1,31_comp_q_1,32_comp_q_1,33_comp_q_1,34_comp_q_1,35_comp_q_1,36_comp_q_1,37_comp_q_1,38_comp_q_1,39_comp_q_1,40_comp_q_1,41_comp_q_1,42_comp_q_1,43_comp_q_1,44_comp_q_1,Q15,Q17,Q19,Q19_1,Q19_3,Q20
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,.,[Field-1]  -  how warm? - GREG JOHNSON - 1,[Field-1]  -  how warm? - JOHN MARTIN - 1,[Field-1]  -  how warm? - MATTHEW WILSON - 1,[Field-1]  -  how warm? - MICHAEL SMITH - 1,[Field-1]  -  how warm? - ALISON JOHNSON - 1,[Field-1]  -  how warm? - CARRIE MARTIN - 1,[Field-1]  -  how warm? - EMILY BROWN - 1,[Field-1]  -  how warm? - JILL WILSON - 1,[Field-1]  -  how warm? - ARJUN KUMAR - 1,[Field-1]  -  how warm? - PANAV SINGH - 1,[Field-1]  -  how warm? - RAHUL KAUR - 1,[Field-1]  -  how warm? - SAMIR SHARMA - 1,[Field-1]  -  how warm? - MAYA KUMAR - 1,[Field-1]  -  how warm? - PRIYANKA KAUR - 1,[Field-1]  -  how warm? - SHREYA SHARMA - 1,[Field-1]  -  how warm? - TARA SINGH - 1,[Field-1]  -  how warm? - ALI SAEED - 1,[Field-1]  -  how warm? - ASIF SHEIKH - 1,[Field-1]  -  how warm? - CHAUDHRY MOHAMMAD - 1,[Field-1]  -  how warm? - HASSAN KHAN - 1,[Field-1]  -  how warm? - FATIMA SHEIKH - 1,[Field-1]  -  how warm? - HINA CHAUDHRY - 1,[Field-1]  -  how warm? - RABAB SAEED - 1,[Field-1]  -  how warm? - SANA KHAN - 1,[Field-1]  -  how warm? - DONG LIU - 1,[Field-1]  -  how warm? - LEI LI - 1,[Field-1]  -  how warm? - TAO WANG - 1,[Field-1]  -  how warm? - YONG ZHANG - 1,[Field-1]  -  how warm? - FANG WANG - 1,[Field-1]  -  how warm? - MIN LIU - 1,[Field-1]  -  how warm? - NA LI - 1,[Field-1]  -  how warm? - XIUYING ZHANG - 1,[Field-1]  -  how warm? - ALLEN WANG - 1,[Field-1]  -  how warm? - BILL ZHANG - 1,[Field-1]  -  how warm? - ERIC WANG - 1,[Field-1]  -  how warm? - JACK LI - 1,[Field-1]  -  how warm? - AMY WANG - 1,[Field-1]  -  how warm? - MONICA LIU - 1,[Field-1]  -  how warm? - VIVIAN ZHANG - 1,[Field-1]  -  how warm? - LUKAS MINSOPOULOS - 1,[Field-1]  -  how warm? - NICOLE MINSOPOULOS - 1,[Field-1]  -  how warm? - JAMES LIU - 1,[Field-1]  -  how warm? - JENNIFER LI - 1,[Field-1]  -  how warm? - MICHELLE WANG - 1,[Field-1]  -  how competent? - GREG JOHNSON - 1,[Field-1]  -  how competent? - JOHN MARTIN - 1,[Field-1]  -  how competent? - MATTHEW WILSON - 1,[Field-1]  -  how competent? - MICHAEL SMITH - 1,[Field-1]  -  how competent? - ALISON JOHNSON - 1,[Field-1]  -  how competent? - CARRIE MARTIN - 1,[Field-1]  -  how competent? - EMILY BROWN - 1,[Field-1]  -  how competent? - JILL WILSON - 1,[Field-1]  -  how competent? - ARJUN KUMAR - 1,[Field-1]  -  how competent? - PANAV SINGH - 1,[Field-1]  -  how competent? - RAHUL KAUR - 1,[Field-1]  -  how competent? - SAMIR SHARMA - 1,[Field-1]  -  how competent? - MAYA KUMAR - 1,[Field-1]  -  how competent? - PRIYANKA KAUR - 1,[Field-1]  -  how competent? - SHREYA SHARMA - 1,[Field-1]  -  how competent? - TARA SINGH - 1,[Field-1]  -  how competent? - ALI SAEED - 1,[Field-1]  -  how competent? - ASIF SHEIKH - 1,[Field-1]  -  how competent? - CHAUDHRY MOHAMMAD - 1,[Field-1]  -  how competent? - HASSAN KHAN - 1,[Field-1]  -  how competent? - FATIMA SHEIKH - 1,[Field-1]  -  how competent? - HINA CHAUDHRY - 1,[Field-1]  -  how competent? - RABAB SAEED - 1,[Field-1]  -  how competent? - SANA KHAN - 1,[Field-1]  -  how competent? - DONG LIU - 1,[Field-1]  -  how competent? - LEI LI - 1,[Field-1]  -  how competent? - TAO WANG - 1,[Field-1]  -  how competent? - YONG ZHANG - 1,[Field-1]  -  how competent? - FANG WANG - 1,[Field-1]  -  how competent? - MIN LIU - 1,[Field-1]  -  how competent? - NA LI - 1,[Field-1]  -  how competent? - XIUYING ZHANG - 1,[Field-1]  -  how competent? - ALLEN WANG - 1,[Field-1]  -  how competent? - BILL ZHANG - 1,[Field-1]  -  how competent? - ERIC WANG - 1,[Field-1]  -  how competent? - JACK LI - 1,[Field-1]  -  how competent? - AMY WANG - 1,[Field-1]  -  how competent? - MONICA LIU - 1,[Field-1]  -  how competent? - VIVIAN ZHANG - 1,[Field-1]  -  how competent? - LUKAS MINSOPOULOS - 1,[Field-1]  -  how competent? - NICOLE MINSOPOULOS - 1,[Field-1]  -  how competent? - JAMES LIU - 1,[Field-1]  -  how competent? - JENNIFER LI - 1,[Field-1]  -  how competent? - MICHELLE WANG - 1,Are you a native English speaker?,What is your age?,What is your gender?,How politically liberal or conservative are you? - SOCIAL ISSUES,How politically liberal or conservative are you? - ECONOMIC ISSUES,"If you have any comments, please enter them here:"
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID2""}","{""ImportId"":""1_QID199_1""}","{""ImportId"":""2_QID199_1""}","{""ImportId"":""3_QID199_1""}","{""ImportId"":""4_QID199_1""}","{""ImportId"":""5_QID199_1""}","{""ImportId"":""6_QID199_1""}","{""ImportId"":""7_QID199_1""}","{""ImportId"":""8_QID199_1""}","{""ImportId"":""9_QID199_1""}","{""ImportId"":""10_QID199_1""}","{""ImportId"":""11_QID199_1""}","{""ImportId"":""12_QID199_1""}","{""ImportId"":""13_QID199_1""}","{""ImportId"":""14_QID199_1""}","{""ImportId"":""15_QID199_1""}","{""ImportId"":""16_QID199_1""}","{""ImportId"":""17_QID199_1""}","{""ImportId"":""18_QID199_1""}","{""ImportId"":""19_QID199_1""}","{""ImportId"":""20_QID199_1""}","{""ImportId"":""21_QID199_1""}","{""ImportId"":""22_QID199_1""}","{""ImportId"":""23_QID199_1""}","{""ImportId"":""24_QID199_1""}","{""ImportId"":""25_QID199_1""}","{""ImportId"":""26_QID199_1""}","{""ImportId"":""27_QID199_1""}","{""ImportId"":""28_QID199_1""}","{""ImportId"":""29_QID199_1""}","{""ImportId"":""30_QID199_1""}","{""ImportId"":""31_QID199_1""}","{""ImportId"":""32_QID199_1""}","{""ImportId"":""33_QID199_1""}","{""ImportId"":""34_QID199_1""}","{""ImportId"":""35_QID199_1""}","{""ImportId"":""36_QID199_1""}","{""ImportId"":""37_QID199_1""}","{""ImportId"":""38_QID199_1""}","{""ImportId"":""39_QID199_1""}","{""ImportId"":""40_QID199_1""}","{""ImportId"":""41_QID199_1""}","{""ImportId"":""42_QID199_1""}","{""ImportId"":""43_QID199_1""}","{""ImportId"":""44_QID199_1""}","{""ImportId"":""1_QID263_1""}","{""ImportId"":""2_QID263_1""}","{""ImportId"":""3_QID263_1""}","{""ImportId"":""4_QID263_1""}","{""ImportId"":""5_QID263_1""}","{""ImportId"":""6_QID263_1""}","{""ImportId"":""7_QID263_1""}","{""ImportId"":""8_QID263_1""}","{""ImportId"":""9_QID263_1""}","{""ImportId"":""10_QID263_1""}","{""ImportId"":""11_QID263_1""}","{""ImportId"":""12_QID263_1""}","{""ImportId"":""13_QID263_1""}","{""ImportId"":""14_QID263_1""}","{""ImportId"":""15_QID263_1""}","{""ImportId"":""16_QID263_1""}","{""ImportId"":""17_QID263_1""}","{""ImportId"":""18_QID263_1""}","{""ImportId"":""19_QID263_1""}","{""ImportId"":""20_QID263_1""}","{""ImportId"":""21_QID263_1""}","{""ImportId"":""22_QID263_1""}","{""ImportId"":""23_QID263_1""}","{""ImportId"":""24_QID263_1""}","{""ImportId"":""25_QID263_1""}","{""ImportId"":""26_QID263_1""}","{""ImportId"":""27_QID263_1""}","{""ImportId"":""28_QID263_1""}","{""ImportId"":""29_QID263_1""}","{""ImportId"":""30_QID263_1""}","{""ImportId"":""31_QID263_1""}","{""ImportId"":""32_QID263_1""}","{""ImportId"":""33_QID263_1""}","{""ImportId"":""34_QID263_1""}","{""ImportId"":""35_QID263_1""}","{""ImportId"":""36_QID263_1""}","{""ImportId"":""37_QID263_1""}","{""ImportId"":""38_QID263_1""}","{""ImportId"":""39_QID263_1""}","{""ImportId"":""40_QID263_1""}","{""ImportId"":""41_QID263_1""}","{""ImportId"":""42_QID263_1""}","{""ImportId"":""43_QID263_1""}","{""ImportId"":""44_QID263_1""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_3""}","{""ImportId"":""QID20_TEXT""}"
5/9/17 10:25,5/9/17 10:34,IP Address,50.242.56.81,100,543,TRUE,5/9/17 10:34,R_1IDUFI5zxsmAuBv,,,,,37.19520569,-77.45970154,anonymous,Accept,,,79,87,,,,98,,87,17,,,,,,,7,,,,15,,7,,,,,8,15,,18,,,,62,32,69,,,,,,,,,,,,,,,,,,,,73,,,,,,,,24,14,59,,87,96,83,,,15,94,17,48,,,90,72,,,18,,,,Yes,29,Male,Conservative,Very Conservative,Hard to tell by name sometimes
5/9/17 11:01,5/9/17 11:05,IP Address,142.129.124.193,100,257,TRUE,5/9/17 11:05,R_27WqLs3lcf7EyJ1,,,,,34.0565033,-118.4136047,anonymous,Accept,,56,71,68,79,80,87,,,33,,,70,,,,20,,,,,,,64,,40,,,,,37,,,,37,,,,,,66,,,,,76,81,,,,68,,,,55,18,,,29,,30,,22,34,,40,,,,81,,,,,,,,,,86,,,,51,46,,,,Yes,64,Male,Very Liberal,Very Liberal,hard to feel good about this
5/9/17 10:59,5/9/17 11:06,IP Address,173.61.214.38,100,441,TRUE,5/9/17 11:06,R_110FkSZcvqqaIBr,,,,,39.77960205,-75.05049896,anonymous,Accept,56,,,,,,79,,32,24,,,,,,,21,,,16,,57,,,,,33,27,,53,,,28,41,,,46,,,,70,,,,59,,71,,,,,,59,,48,,,,,,52,,56,,54,,55,,,47,,73,,47,,,77,,,71,,59,,,,,,,Yes,49,Male,Liberal,Liberal,Thank you.
5/9/17 11:09,5/9/17 11:12,IP Address,64.22.228.164,100,213,TRUE,5/9/17 11:12,R_3oFkVGb8vDGIupB,,,,,37.17019653,-93.32969666,anonymous,Accept,65,,,,,,,,,,27,59,,41,,43,,,62,,,52,,,,,,41,25,63,65,52,,,,,,,27,60,,,,,,65,,,,,70,55,,41,,,63,,,,,,,,,,,74,,,,,52,,53,42,70,,73,,71,52,,,47,,,,Yes,36,Male,Conservative,Somewhat Liberal,
5/9/17 12:13,5/9/17 12:14,IP Address,96.86.36.141,100,91,TRUE,5/9/17 12:14,R_2uJbB5oQOC1DXLL,,,,,38.90679932,-77.04270172,anonymous,Accept,,,31,,,,,,,65,,,,,38,69,,38,,65,,,45,68,,,,,,,29,,,43,,,74,,,,32,73,63,,,,,,,40,,,,66,,,,,58,77,,,80,63,,,,61,81,,,99,,77,,78,64,49,,,,,,34,,,,,Yes,23,Female,Very Liberal,Very Liberal,
5/9/17 12:12,5/9/17 12:15,IP Address,12.150.120.34,100,149,TRUE,5/9/17 12:15,R_R5fenuDFeNRuhfH,,,,,33.96809387,-84.23040009,anonymous,Accept,44,,,34,87,,98,,,61,,74,,,,,,,,29,,,,,,75,72,,,70,,,,,60,,97,,,,,82,76,,91,,,63,,,,,86,89,,,,,,,66,,46,,,,,,98,96,98,,98,,,98,,,,92,98,,,,,,,96,Yes,26,Male,Very Liberal,Liberal,
5/9/17 12:13,5/9/17 12:15,IP Address,174.194.11.112,100,164,TRUE,5/9/17 12:15,R_1oGTVn7t3JJhMwx,,,,,35.71139526,-78.88619995,anonymous,Accept,,43,42,45,,,,69,35,42,,44,58,,,,,,26,,,,21,,,,38,,,,,,,,,45,,,,,,,74,62,,72,,,,,,76,42,55,,58,,58,,,44,,,,,,45,,,,,71,,,,,,,75,,80,,74,58,,74,,,Yes,42,Female,Liberal,Somewhat Liberal,
5/9/17 12:14,5/9/17 12:16,IP Address,69.130.121.20,100,148,TRUE,5/9/17 12:16,R_1diyj3mxJeSPQSf,,,,,37.81159973,-113.2240982,anonymous,Accept,,,76,,,81,,60,63,,,66,,56,61,,,,,56,65,,,62,,66,,65,,,,,,55,,,,62,,,,,,,70,,76,,,,71,68,,59,53,,,,64,,,,,,58,58,56,,,,,,56,,,,,,,,,,,,,56,59,67,Yes,26,Male,Somewhat Liberal,Somewhat Liberal,
