"0","df_temp %>%"
"0","  ungroup() %>%"
"0","  mutate(weight=(1/(m.qual$tau2+m.qual$vi))/100) %>%"
"0","  mutate(study=str_to_title(study)) %>%"
"0","  pivot_longer(cols=c(PC1,PC2), "
"0","               values_to = ""rating"", "
"0","               names_to = ""which rating"") ->df_plt"
"0","ggplot(df_plt,aes(x=rating, y=callback)) +"
"0","  geom_point(aes(color=study, size=weight), shape=1) + "
"0","  #scale_size(range = c(2, 5))+"
"0","  scale_size(range = c(.001, 3)) +"
"0","  facet_wrap(~`which rating`) +"
"0","  geom_abline(data = subset(df_plt, `which rating` == ""PC1""),"
"0","              aes(intercept =  m.qual[[""beta""]][1], slope =  m.qual[[""beta""]][2]), color = ""#DC143C"") +"
"0","  geom_abline(data = subset(df_plt, `which rating` == ""PC2""),"
"0","              aes(intercept =  m.qual[[""beta""]][1], slope =  m.qual[[""beta""]][3]), color = ""#4169E1"")+"
"0","  "
"0","  "
"0","  xlab(""principal component"") + ylab(""callback"") +"
"0","  theme_classic()+"
"0","   theme(text = element_text(size = 9.4),"
"0","        aspect.ratio=1/1,"
"0","        strip.background = element_blank(),"
"0","        legend.background = element_rect(fill = NA),"
"0","        legend.position=""left"","
"0","        legend.box=""horizontal"", "
"0","        legend.text = element_text(margin = margin(t = 0, r = 0, b = 0, l = 0)),"
"0","        legend.key.width = unit(.1, ""cm""),"
"0","        legend.key.height = unit(.1, ""cm""),"
"0","        legend.margin=margin(),"
"0","        axis.text.y = element_text(size=rel(.6)),"
"0","        axis.text.x = element_text(size=rel(.6)))+ "
"0","  guides(color=guide_legend(nrow = 8))+"
"0","  scale_x_continuous(breaks = c(-1, 0, 1)) ->plt4"
"0",""
"0","ggsave(plt4, filename = ""cat_plot4.pdf"", width = 5,height = 3, dpi = 1200, units = ""in"", device='pdf')"
"0",""
