"0","library(webshot2)"
"0","df_pc %>%"
"0","  filter(!callback==0) %>%"
"0","  filter(!callback==1) %>%"
"0","  mutate(callback=callback*100) %>%"
"0","  mutate(se.cb = sqrt((callback*(100-callback))/ n)) %>%"
"0","  group_by(study)%>%"
"0","  mutate(callback=scale(callback, center=TRUE, scale=FALSE)) %>%"
"0","  ungroup()->df_temp"
"0",""
"0"," # meta"
"0","m.qual <- rma(yi = callback,"
"0","              sei = se.cb,"
"0","              data = df_temp,"
"0","              method = ""ML"","
"0","              mods = ~ PC1+PC2,"
"0","              test = ""knha"")"
"0",""
"0","m.qual.per<-permutest(m.qual, iter=1000)"
"1","Running 1000 iterations for an approximate permutation test.
"
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","0 % ~08s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","0 % ~12s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","0 % ~13s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","0 % ~13s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~14s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~14s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~14s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~14s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~15s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~14s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~15s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~16s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","1 % ~16s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |=                                                 |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","2 % ~16s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~33s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~32s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~32s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~31s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~31s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~30s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~30s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","4 % ~28s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","4 % ~28s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","4 % ~28s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","4 % ~27s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","4 % ~27s          "
"1",""
"1"," "
"1"," |==                                                |"
"1"," "
"1","4 % ~27s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","4 % ~26s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","4 % ~26s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","4 % ~26s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","4 % ~25s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","4 % ~25s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~25s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~25s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
