"0","wc<-read_csv(""../0_data/ratings/names/df_all.csv"",show_col_types = FALSE)"
"0","read_csv(""../0_data/published_data/df_all.csv"",show_col_types = FALSE) %>%"
"0","  mutate(study=tolower(study)) %>%"
"0","  mutate(callback_n=as.integer(callback_n))->cb"
"0",""
"0","cb %>%"
"0","  left_join(wc %>% "
"0","              group_by(study, name) %>% "
"0","              summarise(warm=mean(warm), competent=mean(competent)),"
"0","            by=c(""study"",""name"")) %>%"
"0","  filter(!is.na(competent)) %>%"
"0","  filter(!is.na(warm)) %>%"
"0","  filter(!is.na(callback)) %>%"
"0","  mutate(race=tolower(race)) %>%"
"0","  mutate(gender=tolower(gender))  %>%"
"0","  select(study, race, gender, name) %>%"
"0","  pivot_longer(cols=c(race, gender), names_to = ""category"", values_to = ""level"") %>%"
"0","  group_by(category) %>%"
"0","  mutate(studies = n_distinct(study)) %>%"
"0","  mutate(levels = n_distinct(level)) %>%"
"0","  mutate(signals = n_distinct(name))  %>%"
"0","  select(category, studies, levels, signals) %>%"
"0","  unique()->df_names"
"2","`summarise()` has grouped output by 'study'. You can override using the `.groups` argument."
